2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.743+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=b4050ff59629
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.745+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.745+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.745+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.745+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.745+0000 I CONTROL  [initandlisten] modules: none
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.745+0000 I CONTROL  [initandlisten] build environment:
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.745+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.745+0000 I CONTROL  [initandlisten]     distarch: x86_64
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.745+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.745+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.752+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.752+0000 I STORAGE  [initandlisten] 
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.752+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-09-20 22:18:08 item-db   | 2023-09-20T15:18:08.752+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
